sectMrun,Mrun,Rrun,sectRrun
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,2
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
1,1,0,NA
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,1
2,1,1,1
2,1,1,1
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
2,1,0,NA
3,1,1,1
3,1,1,1
3,1,1,2
3,1,1,2
3,1,1,2
3,1,1,2
3,1,1,2
3,1,1,3
3,1,1,3
3,1,1,3
3,1,1,3
3,1,1,3
3,1,1,3
3,1,1,3
3,1,1,3
3,1,1,3
3,1,1,4
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
3,1,0,NA
4,1,1,1
4,1,1,4
4,1,1,4
4,1,1,4
4,1,1,4
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
4,1,0,NA
5,1,1,2
5,1,1,2
5,1,1,2
5,1,1,2
5,1,1,3
5,1,1,3
5,1,1,3
5,1,1,4
5,1,1,4
5,1,1,4
5,1,1,4
5,1,1,4
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
5,1,0,NA
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
