sectMrun,Mrun,Rrun,sectRrun
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,1
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,2
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,3
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,4
NA,0,1,5
NA,0,1,5
NA,0,1,5
NA,0,1,5
NA,0,1,5
NA,0,1,5
NA,0,1,5
NA,0,1,5
NA,0,1,5
NA,0,1,5
NA,0,1,5
NA,0,1,5
NA,0,1,5
NA,0,1,5
